public void testIssue000() {
    (new Compiler()).compile(
        "function temp1(opt_data) {\n" +
        " return opt_data.text;\n" +
        "}\n" +
        "\n" +
        "/**\n" +
        " * @param {{activity: (boolean|number|string|null|Object)}} opt_data\n" +
        " * @return {string}\n" +
        " */\n" +
        "function temp2(opt_data) {\n" +
        " /** @notypecheck */\n" +
        " function __inner() {\n" +
        " return temp1(opt_data.activity);\n" +
        " }\n" +
        " return __inner();\n" +
        "}\n" +
        "\n" +
        "/**\n" +
        " * @param {{n: number, text: string, b: boolean}} opt_data\n" +
        " * @return {string}\n" +
        " */\n"
