public void testEquals() {
    Invocation compare1 = new Invocation(new Object(), FakeMethod.class, 1, null);
    Invocation compare2 = new Invocation(new Object(), FakeMethod.class, 1, null);
    Invocation compare3 = new Invocation(new Object(), FakeMethod.class, 2, null);
    Invocation compare4 = new Invocation(new Object(), FakeMethod.class, 2, null);
    Invocation compare5 = new Invocation(new Object(), FakeMethod.class, 3, null);
    Invocation compare6 = new Invocation(new Object(), FakeMethod.class, 3, null);
    Invocation compare7 = new Invocation(new Object(), FakeMethod.class, 4, null);
    Invocation compare8 = new Invocation(new Object(), FakeMethod.class, 4, null);
    Invocation compare9 = new Invocation(new Object(), FakeMethod.class, 5, null);
    Invocation compare10 = new Invocation(new Object(), FakeMethod.class, 5, null);
    Invocation compare11 = new Invocation(new Object(), FakeMethod.class, 6,
