public void testFormatLongLongBinary() {
    // System.out.println("formatLongLongBinary");
    assertEquals("0000000000000000", TarUtils.formatLongLongBinary(0L));
    assertEquals("0000000000000001", TarUtils.formatLongLongBinary(1L));
    assertEquals("0000000000000002", TarUtils.formatLongLongBinary(2L));
    assertEquals("0000000000000003", TarUtils.formatLongLongBinary(3L));
    assertEquals("0000000000000004", TarUtils.formatLongLongBinary(4L));
    assertEquals("0000000000000005", TarUtils.formatLongLongBinary(5L));
    assertEquals("0000000000000006", TarUtils.formatLongLongBinary(6L));
    assertEquals("0000000000000007", TarUtils.formatLongLongBinary(7L));
    assertEquals("0000000000000008", TarUtils.formatLongLongBinary(8L));
    assertEquals("0000000000000009", TarUtils.formatLongLongBinary(9L));
    assertEquals
