public void testIssue1() {
    String src =
        "/**\n" +
        " * A class representing a Person.\n" +
        " * @constructor\n" +
        " * @param {string} name The name of the person.\n" +
        " */\n" +
        "function Person(name) {\n" +
        "    this.name = name;\n" +
        "}\n" +
        "/** Say hello to a person.\n" +
        " * @param {Person} otherPerson The person to say hello to.\n" +
        " */\n" +
        "Person.prototype.sayHello = function(otherPerson) {\n" +
        "    alert('Hello ' + otherPerson.name + ', I am ' + this.name + '.');\n" +
        "};\n" +
        "/**\n" +
        " * Create a subclass of Person.\n" +
        " * @param {string} name The name of the person.\n" +
        " * @param {string}
