public void testIssue172() throws Exception {
    final DocumentBuilderFactory builderFactory = DocumentBuilderFactory.newInstance();
    final DocumentBuilder builder = builderFactory.newDocumentBuilder();
    final Document document = builder.parse(new InputSource(new StringReader(
    "<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n"
    + "<!--\n"
    + "  Licensed to the Apache Software Foundation (ASF) under one or more\n"
    + "  contributor license agreements.  See the NOTICE file distributed with\n"
    + "  this work for additional information regarding copyright ownership.\n"
    + "  The ASF licenses this file to You under the Apache License, Version 2.0\n"
    + "  (the \"License\"); you may not use this file except in compliance with\n"
    + "  the License.  You may obtain a copy of the License at\n"
    + "\n"
    + "      http://www.apache.org/licenses/LICENSE-2.0\n"
    + "\n"
    + " 
