public void testIssue() {
    final GoogScopeCreator scopeCreator = new GoogScopeCreator(true);
    final GlobalScope globalScope = scopeCreator.createScope(getJsRoot(), new JsDoc().parse(
            "/**\n" +
            " * @param {*} object Any object.\n" +
            " * @return {boolean}\n" +
            " */\n" +
            "test.isMatched = function(object) {\n" +
            " if (goog.isDef(object)) {\n" +
            " if (goog.isFunction(object)) {\n" +
            " // return object();\n" +
            " } else if (goog.isBoolean(object)) {\n" +
            " // return object;\n" +
            " } else if (goog.isString(object)) {\n" +
            " // return test.isDef(object);\n" +
            " } else if (goog.isArray(object)) {\n" +
            " var i = object.length;\n"
